=== FIELDS for types ===
PlayerSeason.season_id : UUID (Calculated: NO)
PlayerSeason.team_id : UUID (Calculated: NO)
Position.id : UUID (Calculated: NO)
Position.code : TEXT (Calculated: NO)
Position.name : TEXT (Calculated: NO)
Location.id : UUID (Calculated: NO)
Location.name : TEXT (Calculated: NO)
Location.address : TEXT (Calculated: NO)
Location.city : TEXT (Calculated: NO)
Location.country : TEXT (Calculated: NO)
Game.id : UUID (Calculated: NO)
Game.season_id : UUID (Calculated: NO)
Game.home_team_id : UUID (Calculated: NO)
Game.away_team_id : UUID (Calculated: NO)
Game.date : DATETIME (Calculated: NO)
Game.location_id : UUID (Calculated: NO)
Game.team_score : INTEGER (Calculated: NO)
Game.opponent_score : INTEGER (Calculated: NO)
Game.is_final : BOOLEAN (Calculated: NO)
Game.is_overtime : BOOLEAN (Calculated: NO)
Game.is_shootout : BOOLEAN (Calculated: NO)
Game.shots_for : INTEGER (Calculated: NO)
Game.shots_against : INTEGER (Calculated: NO)
Game.video_url : TEXT (Calculated: NO)
Game.status : ENUM (Calculated: NO)
GamePlayer.id : UUID (Calculated: NO)
GamePlayer.game_id : UUID (Calculated: NO)
GamePlayer.player_id : UUID (Calculated: NO)
GamePlayer.checked_in : BOOLEAN (Calculated: NO)
GoalEvent.id : UUID (Calculated: NO)
GoalEvent.game_id : UUID (Calculated: NO)
GoalEvent.scorer_player_id : UUID (Calculated: NO)
GoalEvent.assist_player_id : UUID (Calculated: NO)
GoalEvent.assist2_player_id : UUID (Calculated: NO)
GoalEvent.is_power_play : BOOLEAN (Calculated: NO)
GoalEvent.is_short_handed : BOOLEAN (Calculated: NO)
GoalEvent.period : INTEGER (Calculated: NO)
GoalEvent.time : TEXT (Calculated: NO)
Penalty.id : UUID (Calculated: NO)
Penalty.game_id : UUID (Calculated: NO)
Penalty.player_id : UUID (Calculated: NO)
Penalty.penalty_type : ENUM (Calculated: NO)
Penalty.period : INTEGER (Calculated: NO)
Penalty.duration : INTEGER (Calculated: NO)
GamePeriod.id : UUID (Calculated: NO)
GamePeriod.game_id : UUID (Calculated: NO)
GamePeriod.period_number : INTEGER (Calculated: NO)
GamePeriod.status : ENUM (Calculated: NO)
GoalieAppearance.id : UUID (Calculated: NO)
GoalieAppearance.game_id : UUID (Calculated: NO)
GoalieAppearance.player_id : UUID (Calculated: NO)
GoalieAppearance.shots_against : INTEGER (Calculated: NO)
GoalieAppearance.saves : INTEGER (Calculated: NO)
GoalieAppearance.goals_against : INTEGER (Calculated: NO)
PlayerGameStats.id : UUID (Calculated: NO)
PlayerGameStats.game_id : UUID (Calculated: NO)
PlayerGameStats.player_id : UUID (Calculated: NO)
PlayerGameStats.goals : INTEGER (Calculated: YES)
PlayerGameStats.assists : INTEGER (Calculated: YES)
PlayerGameStats.points : INTEGER (Calculated: YES)
PlayerGameStats.plus_minus : INTEGER (Calculated: YES)
TeamGameStats.id : UUID (Calculated: NO)
TeamGameStats.game_id : UUID (Calculated: NO)
Tournament.is_public : BOOLEAN (Calculated: NO)
TeamGameStats.shots_for : INTEGER (Calculated: NO)
TeamGameStats.shots_against : INTEGER (Calculated: NO)
TeamGameStats.goals_for : INTEGER (Calculated: YES)
TeamGameStats.goals_against : INTEGER (Calculated: YES)
Tournament.id : UUID (Calculated: NO)
Tournament.name : TEXT (Calculated: NO)
Tournament.description : TEXT (Calculated: NO)
Tournament.status : ENUM (Calculated: NO)
Tournament.start_date : DATE (Calculated: NO)
Tournament.end_date : DATE (Calculated: NO)
TournamentPool.id : UUID (Calculated: NO)
TournamentPool.tournament_id : UUID (Calculated: NO)
TournamentPool.name : TEXT (Calculated: NO)
TournamentTeam.id : UUID (Calculated: NO)
TournamentTeam.tournament_id : UUID (Calculated: NO)
TournamentTeam.team_id : UUID (Calculated: NO)
TournamentPlayer.id : UUID (Calculated: NO)
TournamentPlayer.tournament_id : UUID (Calculated: NO)
TournamentPlayer.player_id : UUID (Calculated: NO)
TournamentGame.id : UUID (Calculated: NO)
TournamentGame.tournament_id : UUID (Calculated: NO)
TournamentGame.home_team_id : UUID (Calculated: NO)
TournamentGame.away_team_id : UUID (Calculated: NO)
TournamentGame.date : DATETIME (Calculated: NO)
TournamentGame.status : ENUM (Calculated: NO)
TournamentGame.division_id : UUID (Calculated: NO)
TournamentGame.game_type : ENUM (Calculated: NO)
TournamentGame.away_score : INTEGER (Calculated: NO)
TournamentGoalEvent.game_id : UUID (Calculated: NO)
TournamentGoalEvent.scorer_player_id : UUID (Calculated: NO)
TournamentPenalty.id : UUID (Calculated: NO)
TournamentPenalty.game_id : UUID (Calculated: NO)
TournamentPenalty.player_id : UUID (Calculated: NO)
TournamentPenalty.penalty_type : ENUM (Calculated: NO)
Schedule.id : UUID (Calculated: NO)
Schedule.season_id : UUID (Calculated: NO)
Schedule.home_team_id : UUID (Calculated: NO)
Schedule.away_team_id : UUID (Calculated: NO)
Official.name : TEXT (Calculated: NO)
Official.role : ENUM (Calculated: NO)
GameOfficial.id : UUID (Calculated: NO)
GameOfficial.game_id : UUID (Calculated: NO)
GameOfficial.official_id : UUID (Calculated: NO)
Contract.id : UUID (Calculated: NO)
Contract.player_id : UUID (Calculated: NO)
Contract.team_id : UUID (Calculated: NO)
Contract.start_date : DATE (Calculated: NO)
Contract.end_date : DATE (Calculated: NO)
Contract.status : ENUM (Calculated: NO)
Transfer.id : UUID (Calculated: NO)
Transfer.player_id : UUID (Calculated: NO)
Transfer.from_team_id : UUID (Calculated: NO)
Transfer.to_team_id : UUID (Calculated: NO)
Transfer.date : DATE (Calculated: NO)
Transfer.status : ENUM (Calculated: NO)
Trade.id : UUID (Calculated: NO)
Trade.date : DATE (Calculated: NO)
Trade.status : ENUM (Calculated: NO)
Trade.description : TEXT (Calculated: NO)
Draft.id : UUID (Calculated: NO)
Draft.season_id : UUID (Calculated: NO)
Draft.name : TEXT (Calculated: NO)
Draft.status : ENUM (Calculated: NO)
DraftPick.id : UUID (Calculated: NO)
DraftPick.draft_id : UUID (Calculated: NO)
DraftPick.team_id : UUID (Calculated: NO)
DraftPick.player_id : UUID (Calculated: NO)
DraftPick.round : INTEGER (Calculated: NO)
DraftPick.pick_number : INTEGER (Calculated: NO)
Salary.id : UUID (Calculated: NO)
Salary.player_id : UUID (Calculated: NO)
Salary.team_id : UUID (Calculated: NO)
Salary.season_id : UUID (Calculated: NO)
Salary.amount : DECIMAL (Calculated: NO)
SalaryCap.id : UUID (Calculated: NO)
SalaryCap.season_id : UUID (Calculated: NO)
SalaryCap.amount : DECIMAL (Calculated: NO)
Award.id : UUID (Calculated: NO)
Award.name : TEXT (Calculated: NO)
Award.description : TEXT (Calculated: NO)
Award.type : ENUM (Calculated: NO)
AwardResult.id : UUID (Calculated: NO)
AwardResult.award_id : UUID (Calculated: NO)
AwardResult.player_id : UUID (Calculated: NO)
AwardResult.team_id : UUID (Calculated: NO)
AwardResult.season_id : UUID (Calculated: NO)
Achievement.id : UUID (Calculated: NO)
Achievement.name : TEXT (Calculated: NO)
Achievement.description : TEXT (Calculated: NO)
PlayerAchievement.id : UUID (Calculated: NO)
PlayerAchievement.player_id : UUID (Calculated: NO)
PlayerAchievement.achievement_id : UUID (Calculated: NO)
PlayerAchievement.season_id : UUID (Calculated: NO)
PlayerAchievement.earned_at : DATETIME (Calculated: NO)
TeamAchievement.id : UUID (Calculated: NO)
TeamAchievement.team_id : UUID (Calculated: NO)
TeamAchievement.achievement_id : UUID (Calculated: NO)
TeamAchievement.season_id : UUID (Calculated: NO)
TeamAchievement.earned_at : DATETIME (Calculated: NO)
AllStarEvent.id : UUID (Calculated: NO)
AllStarEvent.name : TEXT (Calculated: NO)
AllStarEvent.season_id : UUID (Calculated: NO)
AllStarEvent.date : DATETIME (Calculated: NO)
AllStarSelection.id : UUID (Calculated: NO)
AllStarSelection.event_id : UUID (Calculated: NO)
AllStarSelection.player_id : UUID (Calculated: NO)
AllStarSelection.position : ENUM (Calculated: NO)
Training.id : UUID (Calculated: NO)
Training.team_id : UUID (Calculated: NO)
Training.season_id : UUID (Calculated: NO)
Training.location_id : UUID (Calculated: NO)
Training.date : DATETIME (Calculated: NO)
TrainingParticipant.id : UUID (Calculated: NO)
TrainingParticipant.training_id : UUID (Calculated: NO)
TrainingParticipant.player_id : UUID (Calculated: NO)
TrainingParticipant.status : ENUM (Calculated: NO)
Equipment.id : UUID (Calculated: NO)
Equipment.name : TEXT (Calculated: NO)
Equipment.type : ENUM (Calculated: NO)
Equipment.description : TEXT (Calculated: NO)
PlayerEquipment.id : UUID (Calculated: NO)
PlayerEquipment.player_id : UUID (Calculated: NO)
PlayerEquipment.equipment_id : UUID (Calculated: NO)
PlayerEquipment.start_date : DATE (Calculated: NO)
PlayerEquipment.end_date : DATE (Calculated: NO)
ScoutingReport.id : UUID (Calculated: NO)
ScoutingReport.player_id : UUID (Calculated: NO)
ScoutingReport.author_user_id : UUID (Calculated: NO)
ScoutingReport.date : DATETIME (Calculated: NO)
ScoutingReport.content : TEXT (Calculated: NO)
PlayerRating.id : UUID (Calculated: NO)
PlayerRating.player_id : UUID (Calculated: NO)
PlayerRating.rater_user_id : UUID (Calculated: NO)
PlayerRating.rating : DECIMAL (Calculated: NO)
PlayerRating.date : DATETIME (Calculated: NO)
NewsArticle.id : UUID (Calculated: NO)
NewsArticle.title : TEXT (Calculated: NO)
NewsArticle.content : TEXT (Calculated: NO)
NewsArticle.author_user_id : UUID (Calculated: NO)
NewsArticle.published_at : DATETIME (Calculated: NO)
NewsArticle.status : ENUM (Calculated: NO)
Sponsor.id : UUID (Calculated: NO)
Sponsor.name : TEXT (Calculated: NO)
Sponsor.website : TEXT (Calculated: NO)
Sponsor.logo_url : TEXT (Calculated: NO)
TeamSponsor.id : UUID (Calculated: NO)
TeamSponsor.team_id : UUID (Calculated: NO)
TeamSponsor.sponsor_id : UUID (Calculated: NO)
TeamSponsor.start_date : DATE (Calculated: NO)
TeamSponsor.end_date : DATE (Calculated: NO)
LeagueSponsor.id : UUID (Calculated: NO)
LeagueSponsor.league_id : UUID (Calculated: NO)
LeagueSponsor.sponsor_id : UUID (Calculated: NO)
LeagueSponsor.start_date : DATE (Calculated: NO)
LeagueSponsor.end_date : DATE (Calculated: NO)
User.id : UUID (Calculated: NO)
User.username : TEXT (Calculated: NO)
User.email : TEXT (Calculated: NO)
User.role : ENUM (Calculated: NO)
User.status : ENUM (Calculated: NO)
UserTeam.id : UUID (Calculated: NO)
UserTeam.user_id : UUID (Calculated: NO)
UserTeam.team_id : UUID (Calculated: NO)
UserLeague.id : UUID (Calculated: NO)
UserLeague.user_id : UUID (Calculated: NO)
UserLeague.league_id : UUID (Calculated: NO)
Invitation.id : UUID (Calculated: NO)
Invitation.email : TEXT (Calculated: NO)
Invitation.role : ENUM (Calculated: NO)
Invitation.status : ENUM (Calculated: NO)
Invitation.expires_at : DATETIME (Calculated: NO)
AuditLog.id : UUID (Calculated: NO)
AuditLog.timestamp : DATETIME (Calculated: NO)
AuditLog.user_id : UUID (Calculated: NO)
AuditLog.action : TEXT (Calculated: NO)
AuditLog.entity : TEXT (Calculated: NO)
AuditLog.record_id : UUID (Calculated: NO)
AuditLog.reason : TEXT (Calculated: NO)
Notification.id : UUID (Calculated: NO)
Notification.user_id : UUID (Calculated: NO)
Notification.type : ENUM (Calculated: NO)
Notification.message : TEXT (Calculated: NO)
Notification.read_at : DATETIME (Calculated: NO)
RSVP.id : UUID (Calculated: NO)
RSVP.user_id : UUID (Calculated: NO)
RSVP.event_type : ENUM (Calculated: NO)
RSVP.event_id : UUID (Calculated: NO)
RSVP.status : ENUM (Calculated: NO)
Message.id : UUID (Calculated: NO)
Message.sender_user_id : UUID (Calculated: NO)
Message.receiver_user_id : UUID (Calculated: NO)
Message.content : TEXT (Calculated: NO)
Message.sent_at : DATETIME (Calculated: NO)
Message.read_at : DATETIME (Calculated: NO)
Person.id : UUID (Calculated: NO)
Person.first_name : TEXT (Calculated: NO)
Person.last_name : TEXT (Calculated: NO)
Person.date_of_birth : DATE (Calculated: NO)
Person.nationality : TEXT (Calculated: NO)
Person.gender : ENUM (Calculated: NO)
User.person_id : UUID (Calculated: NO)
Player.person_id : UUID (Calculated: NO)
Official.person_id : UUID (Calculated: NO)
Role.id : UUID (Calculated: NO)
Role.name : TEXT (Calculated: NO)
UserRole.id : UUID (Calculated: NO)
UserRole.user_id : UUID (Calculated: NO)
UserRole.role_id : UUID (Calculated: NO)
Permission.id : UUID (Calculated: NO)
Permission.code : TEXT (Calculated: NO)
RolePermission.id : UUID (Calculated: NO)
RolePermission.role_id : UUID (Calculated: NO)
RolePermission.permission_id : UUID (Calculated: NO)
ShotEvent.id : UUID (Calculated: NO)
ShotEvent.game_id : UUID (Calculated: NO)
ShotEvent.player_id : UUID (Calculated: NO)
ShotEvent.goalie_id : UUID (Calculated: NO)
ShotEvent.period : INTEGER (Calculated: NO)
ShotEvent.time : TEXT (Calculated: NO)
ShotEvent.x_coordinate : DECIMAL (Calculated: NO)
ShotEvent.y_coordinate : DECIMAL (Calculated: NO)
ShotEvent.shot_type : ENUM (Calculated: NO)
ShotEvent.result : ENUM (Calculated: NO)
Staff.id : UUID (Calculated: NO)
Staff.person_id : UUID (Calculated: NO)
Staff.role_type : ENUM (Calculated: NO)
StaffTeam.id : UUID (Calculated: NO)
StaffTeam.staff_id : UUID (Calculated: NO)
StaffTeam.team_id : UUID (Calculated: NO)
StaffTeam.season_id : UUID (Calculated: NO)
Injury.id : UUID (Calculated: NO)
Injury.person_id : UUID (Calculated: NO)
Injury.description : TEXT (Calculated: NO)
Injury.injury_date : DATE (Calculated: NO)
Injury.expected_return : DATE (Calculated: NO)
Suspension.id : UUID (Calculated: NO)
Suspension.person_id : UUID (Calculated: NO)
Suspension.game_count : INTEGER (Calculated: NO)
Standing.id : UUID (Calculated: NO)
Standing.competition_id : UUID (Calculated: NO)
Standing.team_id : UUID (Calculated: NO)
Standing.points : INTEGER (Calculated: YES)
Standing.games_played : INTEGER (Calculated: YES)
Faceoff.id : UUID (Calculated: NO)
Faceoff.game_id : UUID (Calculated: NO)
Faceoff.x_coordinate : DECIMAL (Calculated: NO)
Faceoff.y_coordinate : DECIMAL (Calculated: NO)
Faceoff.won_by_player_id : UUID (Calculated: NO)
Faceoff.lost_by_player_id : UUID (Calculated: NO)
Shift.id : UUID (Calculated: NO)
Shift.game_id : UUID (Calculated: NO)
Shift.player_id : UUID (Calculated: NO)
Shift.start_time : TEXT (Calculated: NO)
Booking.id : UUID (Calculated: NO)
Hit.id : UUID (Calculated: NO)
MediaAsset.id : UUID (Calculated: NO)
RetiredNumber.id : UUID (Calculated: NO)
Line.id : UUID (Calculated: NO)
PlayoffSeries.id : UUID (Calculated: NO)
TournamentDivision.id : UUID (Calculated: NO)
Ticket.id : UUID (Calculated: NO)
Player.GamesPlayed : INTEGER (Calculated: YES)
Player.Goals : INTEGER (Calculated: YES)
Player.Assists : INTEGER (Calculated: YES)
Player.Points : INTEGER (Calculated: YES)
Player.PlusMinus : INTEGER (Calculated: YES)
Player.GoalsPerGame : DECIMAL (Calculated: YES)
Player.AssistsPerGame : DECIMAL (Calculated: YES)
Player.PointsPerGame : DECIMAL (Calculated: YES)
Team.TeamWins : INTEGER (Calculated: YES)
Team.TeamLosses : INTEGER (Calculated: YES)
Team.TeamTies : INTEGER (Calculated: YES)
Team.TeamOTL : INTEGER (Calculated: YES)
Team.TeamSOL : INTEGER (Calculated: YES)
Team.GoalsFor : INTEGER (Calculated: YES)
Team.GoalsAgainst : INTEGER (Calculated: YES)
Team.GoalDifference : INTEGER (Calculated: YES)
Team.GamesPlayedTeam : INTEGER (Calculated: YES)
Team.WinPercentage : DECIMAL (Calculated: YES)
Team.StandingsPoints : INTEGER (Calculated: YES)
Team.StandingsRank : INTEGER (Calculated: YES)
Game.GoalCount : INTEGER (Calculated: YES)
Game.GoalsAgainst : INTEGER (Calculated: YES)
Game.ShootingPercentage : DECIMAL (Calculated: YES)
Game.SavePercentage : DECIMAL (Calculated: YES)
Game.PowerPlayGoals : INTEGER (Calculated: YES)
Game.ShortHandedGoals : INTEGER (Calculated: YES)
PlayerSeason.PlayerSeasonGoals : INTEGER (Calculated: YES)
PlayerSeason.PlayerSeasonAssists : INTEGER (Calculated: YES)
PlayerSeason.PlayerSeasonPoints : INTEGER (Calculated: YES)
PlayerSeason.PlayerSeasonGames : INTEGER (Calculated: YES)
TeamSeason.TeamSeasonWins : INTEGER (Calculated: YES)
TeamSeason.TeamSeasonLosses : INTEGER (Calculated: YES)
TeamSeason.TeamSeasonGoalsFor : INTEGER (Calculated: YES)
TeamSeason.TeamSeasonGoalsAgainst : INTEGER (Calculated: YES)
TeamSeason.TeamSeasonGoalDifference : INTEGER (Calculated: YES)
GoalieAppearance.time_on_ice_minutes : DECIMAL (Calculated: NO)
GoalieAppearance.decision : ENUM (Calculated: NO)
TeamGameStats.power_play_opportunities : INTEGER (Calculated: NO)
TeamGameStats.penalty_kill_opportunities : INTEGER (Calculated: NO)
TeamAffiliation.id : UUID (Calculated: NO)
TeamAffiliation.parent_team_id : UUID (Calculated: NO)
TeamAffiliation.affiliate_team_id : UUID (Calculated: NO)
TeamAffiliation.start_date : DATE (Calculated: NO)
TeamAffiliation.end_date : DATE (Calculated: NO)
TeamAffiliation.affiliation_type : TEXT (Calculated: NO)
